old_path,new_path,phase,reason
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1526.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1526.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1527.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1527.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1528.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1528.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1529.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1529.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1530.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1530.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1531.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1531.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1532.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1532.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1533.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1533.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1534.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1534.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1535.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1535.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1536.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1536.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1537.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1537.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1538.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1538.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1539.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1539.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1540.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1540.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1541.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1541.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1542.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1542.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1543.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1543.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1544.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1544.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1545.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1545.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1546.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1546.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1547.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1547.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1548.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1548.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1549.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1549.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1550.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1550.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1551.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1551.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1552.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1552.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1553.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1553.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1554.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1554.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1555.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1555.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1556.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1556.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1557.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1557.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1558.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1558.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1559.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1559.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1560.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1560.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1561.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1561.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1562.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1562.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1563.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1563.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1564.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1564.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1565.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1565.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1566.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1566.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1567.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1567.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1568.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1568.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1569.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1569.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1570.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1570.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1571.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1571.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1572.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1572.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1573.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1573.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1574.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1574.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1575.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1575.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1576.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1576.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1577.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1577.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1578.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1578.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1579.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1579.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1580.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1580.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1581.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1581.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1582.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1582.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1583.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1583.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1584.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1584.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1585.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1585.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1586.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1586.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1587.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1587.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1588.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1588.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1589.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1589.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1590.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1590.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1591.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1591.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1592.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1592.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1593.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1593.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1594.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1594.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1595.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1595.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1596.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1596.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1597.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1597.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1598.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1598.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1599.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1599.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1600.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1600.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1601.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1601.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1602.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1602.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1603.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1603.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1604.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1604.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1605.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1605.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1606.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1606.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1607.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1607.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1608.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1608.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1609.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1609.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1610.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1610.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1611.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1611.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1612.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1612.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
